[2026-03-22 20:47:54,128] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Python version is above 3.10, patching the collections module.
Python version is above 3.10, patching the collections module.
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:50,740] [INFO] [comm.py:652:init_distributed] cdb=None
[2026-03-22 20:51:50,741] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2026-03-22 20:51:50,742] [INFO] [comm.py:652:init_distributed] cdb=None
Add 259 spectial token to the tokenizer!!
Add 259 spectial token to the tokenizer!!
init flow components!!!
init flow components!!!
latent_size=16, target_side=2, cosmos_scale_factor=16
init flow components!!!
init flow components!!!
vision_model.vision_tower.blocks.2.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.2.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.3.norm1.weight               FROZEN
vision_model.vision_tower.blocks.3.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.3.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.3.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.3.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.3.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.3.norm2.weight               FROZEN
vision_model.vision_tower.blocks.3.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.3.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.3.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.3.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.3.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.4.norm1.weight               FROZEN
vision_model.vision_tower.blocks.4.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.4.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.4.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.4.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.4.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.4.norm2.weight               FROZEN
vision_model.vision_tower.blocks.4.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.4.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.4.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.4.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.4.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.5.norm1.weight               FROZEN
vision_model.vision_tower.blocks.5.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.5.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.5.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.5.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.5.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.5.norm2.weight               FROZEN
vision_model.vision_tower.blocks.5.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.5.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.5.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.5.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.5.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.6.norm1.weight               FROZEN
vision_model.vision_tower.blocks.6.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.6.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.6.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.6.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.6.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.6.norm2.weight               FROZEN
vision_model.vision_tower.blocks.6.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.6.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.6.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.6.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.6.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.7.norm1.weight               FROZEN
vision_model.vision_tower.blocks.7.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.7.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.7.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.7.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.7.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.7.norm2.weight               FROZEN
vision_model.vision_tower.blocks.7.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.7.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.7.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.7.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.7.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.8.norm1.weight               FROZEN
vision_model.vision_tower.blocks.8.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.8.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.8.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.8.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.8.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.8.norm2.weight               FROZEN
vision_model.vision_tower.blocks.8.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.8.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.8.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.8.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.8.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.9.norm1.weight               FROZEN
vision_model.vision_tower.blocks.9.norm1.bias                 FROZEN
vision_model.vision_tower.blocks.9.attn.qkv.weight            FROZEN
vision_model.vision_tower.blocks.9.attn.qkv.bias              FROZEN
vision_model.vision_tower.blocks.9.attn.proj.weight           FROZEN
vision_model.vision_tower.blocks.9.attn.proj.bias             FROZEN
vision_model.vision_tower.blocks.9.norm2.weight               FROZEN
vision_model.vision_tower.blocks.9.norm2.bias                 FROZEN
vision_model.vision_tower.blocks.9.mlp.fc1.weight             FROZEN
vision_model.vision_tower.blocks.9.mlp.fc1.bias               FROZEN
vision_model.vision_tower.blocks.9.mlp.fc2.weight             FROZEN
vision_model.vision_tower.blocks.9.mlp.fc2.bias               FROZEN
vision_model.vision_tower.blocks.10.norm1.weight              FROZEN
vision_model.vision_tower.blocks.10.norm1.bias                FROZEN
vision_model.vision_tower.blocks.10.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.10.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.10.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.10.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.10.norm2.weight              FROZEN
vision_model.vision_tower.blocks.10.norm2.bias                FROZEN
vision_model.vision_tower.blocks.10.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.10.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.10.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.10.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.11.norm1.weight              FROZEN
vision_model.vision_tower.blocks.11.norm1.bias                FROZEN
vision_model.vision_tower.blocks.11.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.11.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.11.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.11.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.11.norm2.weight              FROZEN
vision_model.vision_tower.blocks.11.norm2.bias                FROZEN
vision_model.vision_tower.blocks.11.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.11.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.11.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.11.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.12.norm1.weight              FROZEN
vision_model.vision_tower.blocks.12.norm1.bias                FROZEN
vision_model.vision_tower.blocks.12.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.12.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.12.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.12.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.12.norm2.weight              FROZEN
vision_model.vision_tower.blocks.12.norm2.bias                FROZEN
vision_model.vision_tower.blocks.12.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.12.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.12.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.12.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.13.norm1.weight              FROZEN
vision_model.vision_tower.blocks.13.norm1.bias                FROZEN
vision_model.vision_tower.blocks.13.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.13.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.13.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.13.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.13.norm2.weight              FROZEN
vision_model.vision_tower.blocks.13.norm2.bias                FROZEN
vision_model.vision_tower.blocks.13.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.13.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.13.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.13.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.14.norm1.weight              FROZEN
vision_model.vision_tower.blocks.14.norm1.bias                FROZEN
vision_model.vision_tower.blocks.14.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.14.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.14.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.14.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.14.norm2.weight              FROZEN
vision_model.vision_tower.blocks.14.norm2.bias                FROZEN
vision_model.vision_tower.blocks.14.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.14.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.14.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.14.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.15.norm1.weight              FROZEN
vision_model.vision_tower.blocks.15.norm1.bias                FROZEN
vision_model.vision_tower.blocks.15.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.15.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.15.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.15.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.15.norm2.weight              FROZEN
vision_model.vision_tower.blocks.15.norm2.bias                FROZEN
vision_model.vision_tower.blocks.15.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.15.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.15.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.15.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.16.norm1.weight              FROZEN
vision_model.vision_tower.blocks.16.norm1.bias                FROZEN
vision_model.vision_tower.blocks.16.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.16.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.16.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.16.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.16.norm2.weight              FROZEN
vision_model.vision_tower.blocks.16.norm2.bias                FROZEN
vision_model.vision_tower.blocks.16.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.16.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.16.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.16.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.17.norm1.weight              FROZEN
vision_model.vision_tower.blocks.17.norm1.bias                FROZEN
vision_model.vision_tower.blocks.17.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.17.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.17.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.17.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.17.norm2.weight              FROZEN
vision_model.vision_tower.blocks.17.norm2.bias                FROZEN
vision_model.vision_tower.blocks.17.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.17.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.17.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.17.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.18.norm1.weight              FROZEN
vision_model.vision_tower.blocks.18.norm1.bias                FROZEN
vision_model.vision_tower.blocks.18.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.18.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.18.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.18.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.18.norm2.weight              FROZEN
vision_model.vision_tower.blocks.18.norm2.bias                FROZEN
vision_model.vision_tower.blocks.18.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.18.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.18.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.18.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.19.norm1.weight              FROZEN
vision_model.vision_tower.blocks.19.norm1.bias                FROZEN
vision_model.vision_tower.blocks.19.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.19.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.19.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.19.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.19.norm2.weight              FROZEN
vision_model.vision_tower.blocks.19.norm2.bias                FROZEN
vision_model.vision_tower.blocks.19.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.19.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.19.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.19.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.20.norm1.weight              FROZEN
vision_model.vision_tower.blocks.20.norm1.bias                FROZEN
vision_model.vision_tower.blocks.20.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.20.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.20.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.20.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.20.norm2.weight              FROZEN
vision_model.vision_tower.blocks.20.norm2.bias                FROZEN
vision_model.vision_tower.blocks.20.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.20.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.20.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.20.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.21.norm1.weight              FROZEN
vision_model.vision_tower.blocks.21.norm1.bias                FROZEN
vision_model.vision_tower.blocks.21.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.21.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.21.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.21.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.21.norm2.weight              FROZEN
vision_model.vision_tower.blocks.21.norm2.bias                FROZEN
vision_model.vision_tower.blocks.21.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.21.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.21.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.21.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.22.norm1.weight              FROZEN
vision_model.vision_tower.blocks.22.norm1.bias                FROZEN
vision_model.vision_tower.blocks.22.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.22.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.22.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.22.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.22.norm2.weight              FROZEN
vision_model.vision_tower.blocks.22.norm2.bias                FROZEN
vision_model.vision_tower.blocks.22.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.22.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.22.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.22.mlp.fc2.bias              FROZEN
vision_model.vision_tower.blocks.23.norm1.weight              FROZEN
vision_model.vision_tower.blocks.23.norm1.bias                FROZEN
vision_model.vision_tower.blocks.23.attn.qkv.weight           FROZEN
vision_model.vision_tower.blocks.23.attn.qkv.bias             FROZEN
vision_model.vision_tower.blocks.23.attn.proj.weight          FROZEN
vision_model.vision_tower.blocks.23.attn.proj.bias            FROZEN
vision_model.vision_tower.blocks.23.norm2.weight              FROZEN
vision_model.vision_tower.blocks.23.norm2.bias                FROZEN
vision_model.vision_tower.blocks.23.mlp.fc1.weight            FROZEN
vision_model.vision_tower.blocks.23.mlp.fc1.bias              FROZEN
vision_model.vision_tower.blocks.23.mlp.fc2.weight            FROZEN
vision_model.vision_tower.blocks.23.mlp.fc2.bias              FROZEN
vision_model.vision_tower.norm.weight                         FROZEN
vision_model.vision_tower.norm.bias                           FROZEN
vision_model.vision_tower.attn_pool.latent                    FROZEN
vision_model.vision_tower.attn_pool.q.weight                  FROZEN
vision_model.vision_tower.attn_pool.q.bias                    FROZEN
vision_model.vision_tower.attn_pool.kv.weight                 FROZEN
vision_model.vision_tower.attn_pool.kv.bias                   FROZEN
vision_model.vision_tower.attn_pool.proj.weight               FROZEN
vision_model.vision_tower.attn_pool.proj.bias                 FROZEN
vision_model.vision_tower.attn_pool.norm.weight               FROZEN
vision_model.vision_tower.attn_pool.norm.bias                 FROZEN
vision_model.vision_tower.attn_pool.mlp.fc1.weight            FROZEN
vision_model.vision_tower.attn_pool.mlp.fc1.bias              FROZEN
vision_model.vision_tower.attn_pool.mlp.fc2.weight            FROZEN
vision_model.vision_tower.attn_pool.mlp.fc2.bias              FROZEN
aligner.layers.0.weight                                       FROZEN
aligner.layers.0.bias                                         FROZEN
aligner.layers.2.weight                                       FROZEN
aligner.layers.2.bias                                         FROZEN
gen_vision_model.encoder.conv_in.weight                       FROZEN
gen_vision_model.encoder.conv_in.bias                         FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.0.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.0.res.1.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.0.downsample.conv.weight  FROZEN
gen_vision_model.encoder.conv_blocks.0.downsample.conv.bias   FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.0.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.1.res.1.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.1.downsample.conv.weight  FROZEN
gen_vision_model.encoder.conv_blocks.1.downsample.conv.bias   FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.nin_shortcut.weight  FROZEN
gen_vision_model.encoder.conv_blocks.2.res.0.nin_shortcut.bias  FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.2.res.1.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.2.downsample.conv.weight  FROZEN
gen_vision_model.encoder.conv_blocks.2.downsample.conv.bias   FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.0.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.3.res.1.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.3.downsample.conv.weight  FROZEN
gen_vision_model.encoder.conv_blocks.3.downsample.conv.bias   FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.nin_shortcut.weight  FROZEN
gen_vision_model.encoder.conv_blocks.4.res.0.nin_shortcut.bias  FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.norm1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.norm1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.conv1.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.conv1.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.norm2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.norm2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.conv2.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.res.1.conv2.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.norm.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.norm.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.q.weight        FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.q.bias          FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.k.weight        FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.k.bias          FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.v.weight        FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.v.bias          FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.proj_out.weight  FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.0.proj_out.bias   FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.norm.weight     FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.norm.bias       FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.q.weight        FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.q.bias          FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.k.weight        FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.k.bias          FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.v.weight        FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.v.bias          FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.proj_out.weight  FROZEN
gen_vision_model.encoder.conv_blocks.4.attn.1.proj_out.bias   FROZEN
gen_vision_model.encoder.mid.0.norm1.weight                   FROZEN
gen_vision_model.encoder.mid.0.norm1.bias                     FROZEN
gen_vision_model.encoder.mid.0.conv1.weight                   FROZEN
gen_vision_model.encoder.mid.0.conv1.bias                     FROZEN
gen_vision_model.encoder.mid.0.norm2.weight                   FROZEN
gen_vision_model.encoder.mid.0.norm2.bias                     FROZEN
gen_vision_model.encoder.mid.0.conv2.weight                   FROZEN
gen_vision_model.encoder.mid.0.conv2.bias                     FROZEN
gen_vision_model.encoder.mid.1.norm.weight                    FROZEN
gen_vision_model.encoder.mid.1.norm.bias                      FROZEN
gen_vision_model.encoder.mid.1.q.weight                       FROZEN
gen_vision_model.encoder.mid.1.q.bias                         FROZEN
gen_vision_model.encoder.mid.1.k.weight                       FROZEN
gen_vision_model.encoder.mid.1.k.bias                         FROZEN
gen_vision_model.encoder.mid.1.v.weight                       FROZEN
gen_vision_model.encoder.mid.1.v.bias                         FROZEN
gen_vision_model.encoder.mid.1.proj_out.weight                FROZEN
